10596,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Batemans201211/r20121128_225241_Lilli_Pilli_LP_DG2_06_dense/full_res/PR_20121128_231646_898_LC16.jpg
10615,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Batemans201011/r20101120_002302_site5sz_12_densegrids/full_res/PR_20101120_014818_204_LC16.jpg
10615,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Batemans201011/r20101120_002302_site5sz_12_densegrids/full_res/PR_20101120_014818_204_LC16.jpg
10616,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Batemans201011/r20101120_002302_site5sz_12_densegrids/full_res/PR_20101120_020435_218_LC16.jpg
10616,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Batemans201011/r20101120_002302_site5sz_12_densegrids/full_res/PR_20101120_020435_218_LC16.jpg
10630,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Batemans201011/r20101122_185420_site4sz_17_densegrids/full_res/PR_20101122_195322_672_LC16.jpg
10633,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Batemans201011/r20101122_185420_site4sz_17_densegrids/full_res/PR_20101122_195502_669_LC16.jpg
10633,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Batemans201011/r20101122_185420_site4sz_17_densegrids/full_res/PR_20101122_195502_669_LC16.jpg
10659,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Batemans201211/r20121128_025727_Tollgates_site4sz_03_dense/full_res/PR_20121128_050031_827_LC16.jpg
10659,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Batemans201211/r20121128_025727_Tollgates_site4sz_03_dense/full_res/PR_20121128_050031_827_LC16.jpg
10665,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Batemans201011/r20101122_185420_site4sz_17_densegrids/full_res/PR_20101122_193306_646_LC16.jpg
10665,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Batemans201011/r20101122_185420_site4sz_17_densegrids/full_res/PR_20101122_193306_646_LC16.jpg
10720,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Batemans201011/r20101120_002302_site5sz_12_densegrids/full_res/PR_20101120_020124_172_LC16.jpg
10731,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Batemans201211/r20121128_225241_Lilli_Pilli_LP_DG2_06_dense/full_res/PR_20121128_230410_151_LC16.jpg
10748,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Batemans201011/r20101122_185420_site4sz_17_densegrids/full_res/PR_20101122_195450_657_LC16.jpg
10803,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Batemans201011/r20101120_002302_site5sz_12_densegrids/full_res/PR_20101120_013257_168_LC16.jpg
10808,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Batemans201211/r20121127_204111_Durras_site3guz_01_dense/full_res/PR_20121127_205757_360_LC16.jpg
10808,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Batemans201211/r20121127_204111_Durras_site3guz_01_dense/full_res/PR_20121127_205757_360_LC16.jpg
10842,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Batemans201011/r20101120_192136_site3guz_13_densegrids/full_res/PR_20101120_194101_772_LC16.jpg
10881,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Batemans201011/r20101120_222627_site2guz_14_densegrids/full_res/PR_20101120_235834_658_LC16.jpg
10881,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Batemans201011/r20101120_222627_site2guz_14_densegrids/full_res/PR_20101120_235834_658_LC16.jpg
10912,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Batemans201011/r20101120_192136_site3guz_13_densegrids/full_res/PR_20101120_192731_805_LC16.jpg
10916,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Batemans201211/r20121127_204111_Durras_site3guz_01_dense/full_res/PR_20121127_204620_675_LC16.jpg
10916,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Batemans201211/r20121127_204111_Durras_site3guz_01_dense/full_res/PR_20121127_204620_675_LC16.jpg
10932,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Batemans201011/r20101120_222627_site2guz_14_densegrids/full_res/PR_20101120_232842_629_LC16.jpg
10933,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Batemans201211/r20121127_204111_Durras_site3guz_01_dense/full_res/PR_20121127_212308_839_LC16.jpg
10944,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Batemans201011/r20101120_222627_site2guz_14_densegrids/full_res/PR_20101120_232842_629_LC16.jpg
10944,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Batemans201011/r20101120_222627_site2guz_14_densegrids/full_res/PR_20101120_232842_629_LC16.jpg
10961,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Batemans201011/r20101120_002302_site5sz_12_densegrids/full_res/PR_20101120_013358_159_LC16.jpg
10968,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Batemans201011/r20101120_002302_site5sz_12_densegrids/full_res/PR_20101120_015934_183_LC16.jpg
10969,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Batemans201211/r20121128_195806_Burrewarra_BU_DG3_05_dense/full_res/PR_20121128_203527_660_LC16.jpg
11027,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Batemans201011/r20101120_192136_site3guz_13_densegrids/full_res/PR_20101120_194351_773_LC16.jpg
11096,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Batemans201011/r20101120_222627_site2guz_14_densegrids/full_res/PR_20101120_223603_609_LC16.jpg
11113,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Batemans201011/r20101120_002302_site5sz_12_densegrids/full_res/PR_20101120_012255_616_LC16.jpg
11139,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Batemans201011/r20101122_185420_site4sz_17_densegrids/full_res/PR_20101122_200132_666_LC16.jpg
11164,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Batemans201011/r20101120_222627_site2guz_14_densegrids/full_res/PR_20101120_233933_670_LC16.jpg
11164,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Batemans201011/r20101120_222627_site2guz_14_densegrids/full_res/PR_20101120_233933_670_LC16.jpg
11178,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Batemans201211/r20121127_204111_Durras_site3guz_01_dense/full_res/PR_20121127_210620_853_LC16.jpg
11180,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Batemans201011/r20101120_192136_site3guz_13_densegrids/full_res/PR_20101120_194351_773_LC16.jpg
11180,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Batemans201011/r20101120_192136_site3guz_13_densegrids/full_res/PR_20101120_194351_773_LC16.jpg
11210,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Batemans201011/r20101120_192136_site3guz_13_densegrids/full_res/PR_20101120_194021_765_LC16.jpg
11213,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Batemans201011/r20101120_192136_site3guz_13_densegrids/full_res/PR_20101120_194657_781_LC16.jpg
11232,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Batemans201211/r20121127_204111_Durras_site3guz_01_dense/full_res/PR_20121127_210959_066_LC16.jpg
11237,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Batemans201011/r20101120_002302_site5sz_12_densegrids/full_res/PR_20101120_014711_167_LC16.jpg
11281,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Batemans201011/r20101120_222627_site2guz_14_densegrids/full_res/PR_20101120_224022_650_LC16.jpg
11281,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Batemans201011/r20101120_222627_site2guz_14_densegrids/full_res/PR_20101120_224022_650_LC16.jpg
11332,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Batemans201011/r20101120_192136_site3guz_13_densegrids/full_res/PR_20101120_202241_796_LC16.jpg
11335,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Batemans201011/r20101120_002302_site5sz_12_densegrids/full_res/PR_20101120_014951_168_LC16.jpg
11335,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Batemans201011/r20101120_002302_site5sz_12_densegrids/full_res/PR_20101120_014951_168_LC16.jpg
11344,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Batemans201011/r20101120_222627_site2guz_14_densegrids/full_res/PR_20101120_223222_617_LC16.jpg
11373,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Batemans201211/r20121128_225241_Lilli_Pilli_LP_DG2_06_dense/full_res/PR_20121128_233007_688_LC16.jpg
11373,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Batemans201211/r20121128_225241_Lilli_Pilli_LP_DG2_06_dense/full_res/PR_20121128_233007_688_LC16.jpg
11443,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Batemans201011/r20101120_192136_site3guz_13_densegrids/full_res/PR_20101120_205144_805_LC16.jpg
11449,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Batemans201211/r20121128_025727_Tollgates_site4sz_03_dense/full_res/PR_20121128_045841_720_LC16.jpg
11462,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Batemans201211/r20121127_204111_Durras_site3guz_01_dense/full_res/PR_20121127_205802_365_LC16.jpg
11462,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Batemans201211/r20121127_204111_Durras_site3guz_01_dense/full_res/PR_20121127_205802_365_LC16.jpg
11480,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Batemans201211/r20121128_025727_Tollgates_site4sz_03_dense/full_res/PR_20121128_044937_197_LC16.jpg
11495,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Batemans201011/r20101122_185420_site4sz_17_densegrids/full_res/PR_20101122_200132_666_LC16.jpg
11505,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Batemans201011/r20101120_002302_site5sz_12_densegrids/full_res/PR_20101120_015722_182_LC16.jpg
11505,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Batemans201011/r20101120_002302_site5sz_12_densegrids/full_res/PR_20101120_015722_182_LC16.jpg
11564,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Batemans201211/r20121128_225241_Lilli_Pilli_LP_DG2_06_dense/full_res/PR_20121128_231549_841_LC16.jpg
11581,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Batemans201011/r20101120_002302_site5sz_12_densegrids/full_res/PR_20101120_013732_161_LC16.jpg
11581,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Batemans201011/r20101120_002302_site5sz_12_densegrids/full_res/PR_20101120_013732_161_LC16.jpg
11605,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/PS201012/r20101219_032323_broughton_12_dense_bisz/full_res/PR_20101219_033708_522_LC16.jpg
11605,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/PS201012/r20101219_032323_broughton_12_dense_bisz/full_res/PR_20101219_033708_522_LC16.jpg
11637,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Batemans201011/r20101120_002302_site5sz_12_densegrids/full_res/PR_20101120_015722_182_LC16.jpg
11637,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Batemans201011/r20101120_002302_site5sz_12_densegrids/full_res/PR_20101120_015722_182_LC16.jpg
11692,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Batemans201011/r20101120_222627_site2guz_14_densegrids/full_res/PR_20101120_223344_598_LC16.jpg
11781,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Batemans201011/r20101120_002302_site5sz_12_densegrids/full_res/PR_20101120_013608_186_LC16.jpg
11781,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Batemans201011/r20101120_002302_site5sz_12_densegrids/full_res/PR_20101120_013608_186_LC16.jpg
11815,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Batemans201211/r20121128_225241_Lilli_Pilli_LP_DG2_06_dense/full_res/PR_20121129_010133_097_LC16.jpg
11815,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Batemans201211/r20121128_225241_Lilli_Pilli_LP_DG2_06_dense/full_res/PR_20121129_010133_097_LC16.jpg
11827,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Batemans201011/r20101120_002302_site5sz_12_densegrids/full_res/PR_20101120_012255_616_LC16.jpg
11849,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Batemans201211/r20121127_204111_Durras_site3guz_01_dense/full_res/PR_20121127_204620_675_LC16.jpg
11849,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Batemans201211/r20121127_204111_Durras_site3guz_01_dense/full_res/PR_20121127_204620_675_LC16.jpg
11874,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Batemans201211/r20121128_225241_Lilli_Pilli_LP_DG2_06_dense/full_res/PR_20121129_010923_561_LC16.jpg
11874,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Batemans201211/r20121128_225241_Lilli_Pilli_LP_DG2_06_dense/full_res/PR_20121129_010923_561_LC16.jpg
11881,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Batemans201011/r20101120_192136_site3guz_13_densegrids/full_res/PR_20101120_205623_818_LC16.jpg
11881,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Batemans201011/r20101120_192136_site3guz_13_densegrids/full_res/PR_20101120_205623_818_LC16.jpg
11898,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Batemans201211/r20121128_025727_Tollgates_site4sz_03_dense/full_res/PR_20121128_050031_827_LC16.jpg
11904,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Batemans201011/r20101120_002302_site5sz_12_densegrids/full_res/PR_20101120_020734_174_LC16.jpg
11911,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Batemans201011/r20101120_002302_site5sz_12_densegrids/full_res/PR_20101120_014711_167_LC16.jpg
11914,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Batemans201011/r20101122_185420_site4sz_17_densegrids/full_res/PR_20101122_193306_646_LC16.jpg
11914,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Batemans201011/r20101122_185420_site4sz_17_densegrids/full_res/PR_20101122_193306_646_LC16.jpg
11972,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Batemans201011/r20101120_002302_site5sz_12_densegrids/full_res/PR_20101120_014818_204_LC16.jpg
11972,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Batemans201011/r20101120_002302_site5sz_12_densegrids/full_res/PR_20101120_014818_204_LC16.jpg
11985,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Batemans201011/r20101120_222627_site2guz_14_densegrids/full_res/PR_20101120_234549_672_LC16.jpg
11985,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Batemans201011/r20101120_222627_site2guz_14_densegrids/full_res/PR_20101120_234549_672_LC16.jpg
11994,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Batemans201211/r20121128_225241_Lilli_Pilli_LP_DG2_06_dense/full_res/PR_20121128_231646_898_LC16.jpg
11995,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Batemans201211/r20121128_195806_Burrewarra_BU_DG3_05_dense/full_res/PR_20121128_202213_883_LC16.jpg
11995,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Batemans201211/r20121128_195806_Burrewarra_BU_DG3_05_dense/full_res/PR_20121128_202213_883_LC16.jpg
12012,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Batemans201211/r20121128_225241_Lilli_Pilli_LP_DG2_06_dense/full_res/PR_20121128_231147_602_LC16.jpg
12069,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Batemans201211/r20121128_025727_Tollgates_site4sz_03_dense/full_res/PR_20121128_033309_792_LC16.jpg
12069,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Batemans201211/r20121128_025727_Tollgates_site4sz_03_dense/full_res/PR_20121128_033309_792_LC16.jpg
12094,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Batemans201011/r20101120_222627_site2guz_14_densegrids/full_res/PR_20101120_232916_659_LC16.jpg
12116,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Batemans201011/r20101122_185420_site4sz_17_densegrids/full_res/PR_20101122_195502_669_LC16.jpg
12116,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Batemans201011/r20101122_185420_site4sz_17_densegrids/full_res/PR_20101122_195502_669_LC16.jpg
12119,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/PS201012/r20101216_013637_fingal_04_dense_fisz/full_res/PR_20101216_040701_614_LC16.jpg
12119,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/PS201012/r20101216_013637_fingal_04_dense_fisz/full_res/PR_20101216_040701_614_LC16.jpg
12126,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Batemans201011/r20101120_222627_site2guz_14_densegrids/full_res/PR_20101120_235936_635_LC16.jpg
12137,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Batemans201011/r20101120_192136_site3guz_13_densegrids/full_res/PR_20101120_194652_790_LC16.jpg
12147,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Batemans201011/r20101120_222627_site2guz_14_densegrids/full_res/PR_20101120_224022_650_LC16.jpg
12182,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Batemans201011/r20101120_002302_site5sz_12_densegrids/full_res/PR_20101120_020055_190_LC16.jpg
12190,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Batemans201211/r20121128_195806_Burrewarra_BU_DG3_05_dense/full_res/PR_20121128_203527_660_LC16.jpg
12190,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Batemans201211/r20121128_195806_Burrewarra_BU_DG3_05_dense/full_res/PR_20121128_203527_660_LC16.jpg
12204,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Batemans201211/r20121128_025727_Tollgates_site4sz_03_dense/full_res/PR_20121128_050219_929_LC16.jpg
12301,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Batemans201011/r20101120_002302_site5sz_12_densegrids/full_res/PR_20101120_015021_172_LC16.jpg
12301,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Batemans201011/r20101120_002302_site5sz_12_densegrids/full_res/PR_20101120_015021_172_LC16.jpg
12312,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Batemans201211/r20121127_204111_Durras_site3guz_01_dense/full_res/PR_20121127_211034_101_LC16.jpg
12337,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Batemans201011/r20101120_192136_site3guz_13_densegrids/full_res/PR_20101120_195909_773_LC16.jpg
12337,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Batemans201011/r20101120_192136_site3guz_13_densegrids/full_res/PR_20101120_195909_773_LC16.jpg
12353,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Batemans201211/r20121127_204111_Durras_site3guz_01_dense/full_res/PR_20121127_205846_409_LC16.jpg
12353,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Batemans201211/r20121127_204111_Durras_site3guz_01_dense/full_res/PR_20121127_205846_409_LC16.jpg
12358,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Batemans201011/r20101122_185420_site4sz_17_densegrids/full_res/PR_20101122_195502_669_LC16.jpg
12358,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Batemans201011/r20101122_185420_site4sz_17_densegrids/full_res/PR_20101122_195502_669_LC16.jpg
12365,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Batemans201011/r20101120_002302_site5sz_12_densegrids/full_res/PR_20101120_020313_181_LC16.jpg
12365,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Batemans201011/r20101120_002302_site5sz_12_densegrids/full_res/PR_20101120_020313_181_LC16.jpg
12412,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Batemans201211/r20121128_025727_Tollgates_site4sz_03_dense/full_res/PR_20121128_051144_472_LC16.jpg
12412,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Batemans201211/r20121128_025727_Tollgates_site4sz_03_dense/full_res/PR_20121128_051144_472_LC16.jpg
12421,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Batemans201011/r20101120_002302_site5sz_12_densegrids/full_res/PR_20101120_013706_173_LC16.jpg
12423,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Batemans201011/r20101122_185420_site4sz_17_densegrids/full_res/PR_20101122_202157_679_LC16.jpg
12423,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Batemans201011/r20101122_185420_site4sz_17_densegrids/full_res/PR_20101122_202157_679_LC16.jpg
12424,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Batemans201211/r20121127_204111_Durras_site3guz_01_dense/full_res/PR_20121127_212308_839_LC16.jpg
12427,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Batemans201211/r20121127_204111_Durras_site3guz_01_dense/full_res/PR_20121127_205647_292_LC16.jpg
12459,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Batemans201211/r20121128_025727_Tollgates_site4sz_03_dense/full_res/PR_20121128_050219_929_LC16.jpg
12469,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Batemans201011/r20101120_222627_site2guz_14_densegrids/full_res/PR_20101120_223610_622_LC16.jpg
12471,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Batemans201211/r20121128_225241_Lilli_Pilli_LP_DG2_06_dense/full_res/PR_20121128_230353_134_LC16.jpg
12496,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Batemans201011/r20101120_192136_site3guz_13_densegrids/full_res/PR_20101120_193745_776_LC16.jpg
12496,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Batemans201011/r20101120_192136_site3guz_13_densegrids/full_res/PR_20101120_193745_776_LC16.jpg
12562,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Batemans201211/r20121128_195806_Burrewarra_BU_DG3_05_dense/full_res/PR_20121128_202705_169_LC16.jpg
12562,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Batemans201211/r20121128_195806_Burrewarra_BU_DG3_05_dense/full_res/PR_20121128_202705_169_LC16.jpg
12571,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Batemans201211/r20121128_225241_Lilli_Pilli_LP_DG2_06_dense/full_res/PR_20121128_230605_265_LC16.jpg
12615,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Batemans201211/r20121127_204111_Durras_site3guz_01_dense/full_res/PR_20121127_204613_668_LC16.jpg
12615,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Batemans201211/r20121127_204111_Durras_site3guz_01_dense/full_res/PR_20121127_204613_668_LC16.jpg
12646,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Batemans201211/r20121127_204111_Durras_site3guz_01_dense/full_res/PR_20121127_204548_643_LC16.jpg
12646,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Batemans201211/r20121127_204111_Durras_site3guz_01_dense/full_res/PR_20121127_204548_643_LC16.jpg
